
SOLUTION_SPECIES
# PHREEQC database
# Thermodynamic database ANDRA - NWS - ONDRAF THERMO_CHIMIE (www.thermochimie-tdb.com)
# Version 12a
# Name : ThermoChimie project
# Database date: 22/08/2023 0:00:00
# Generated by XCheck Tool v5.2.0
# Comment: tidied with lsp.exe from https://phreeplot.org/lsp/lsp.html 
# Redox states modified by David Parkhurst May 18, 2024
# GFW of S(6) and Si modified by David Parkhurst May 18, 2024
SOLUTION_MASTER_SPECIES
#element       species        alk            gfw_formula    element_gfw    
U(SO4)+2              Cl-       0.149
U(SO4)+2              ClO4-     0.300
U+3                   Cl-       0.230
U+3                   ClO4-     0.490
U+4                   Cl-       0.360
U+4                   ClO4-     0.760
UBr+3                 ClO4-     0.520
UCl+3                 Cl-       0.100
UCl+3                 ClO4-     0.500
UF+3                  Cl-       0.100
UF+3                  ClO4-     0.480
UF2+2                 Cl-       0.149
UF2+2                 ClO4-     0.300
UF3+                  Cl-       0.100
UF3+                  ClO4-     0.100
UI+3                  ClO4-     0.550
UI+3                  NO3-      0.560
UO2(Cit)-             Na+       -0.110
UO2(CO3)2-2           Na+       -0.020
UO2(CO3)3-4           Na+       -0.010
UO2(CO3)3-5           Na+       -0.620
UO2(NO3)+             Cl-       0.220
UO2(NO3)+             ClO4-     0.330
UO2(OH)+              Cl-       -0.003
UO2(OH)+              ClO4-     -0.060
UO2(OH)+              NO3-      0.510
UO2(OH)3-             Na+       -0.240
UO2(OH)4-2            Na+       0.010
UO2(Ox)2-2            Na+       -0.180
UO2(Ox)3-4            Na+       -0.010
UO2(SO4)2-2           Na+       -0.120
UO2+                  Cl-       0.180
UO2+                  ClO4-     0.260
UO2+2                 Cl-       0.460
UO2+2                 ClO4-     0.460
UO2+2                 NO3-      0.460
UO2Br+                Cl-       0.169
UO2Br+                ClO4-     0.240
UO2Cl+                Cl-       0.220
UO2Cl+                ClO4-     0.330
UO2F+                 Cl-       0.040
UO2F+                 ClO4-     0.280
UO2F3-                Na+       -0.140
UO2F4-2               Na+       -0.300
Zn+2                  Cl-       0.163
Zn+2                  ClO4-     0.330
Zn+2                  NO3-      0.160
Zr(CO3)4-4            Na+       -0.090
Zr(NO3)2+2            ClO4-     0.840
Zr(OH)+3              ClO4-     0.570
Zr(OH)2+2             ClO4-     0.620
Zr(OH)6-2             Na+       -0.100
Zr+4                  Cl-       0.890
Zr+4                  ClO4-     0.890
Zr+4                  NO3-      0.890
Zr4(OH)15+            ClO4-     0.090
ZrCl+3                ClO4-     0.870
ZrCl2+2               ClO4-     0.840
ZrF+3                 ClO4-     0.630
ZrF2+2                ClO4-     0.470
ZrF5-                 Na+       -0.140
ZrF6-2                Na+       -0.150
ZrNO3+3               ClO4-     0.880


SOLUTION_SPECIES

Acetate- = Acetate-
      log_k 0
#     Enthalpy of formation: -486.010  kJ/mol  82WAG/EVA
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Adipate-2 = Adipate-2
      log_k 0
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Ag+ = Ag+
      log_k 0
#     Enthalpy of formation: +105.790  kJ/mol  95SIL/BID
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Al+3 = Al+3
      log_k 0
#     Enthalpy of formation: -538.400  kJ/mol  95POK/HEL
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Am+3 = Am+3
      log_k 0
#     Enthalpy of formation: -616.700  kJ/mol  95SIL/BID
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

AsO4-3 = AsO4-3
      log_k 0
#     Enthalpy of formation: -888.140  kJ/mol  09RAN/FUG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

B(OH)4- = B(OH)4-
      log_k 0
#     Enthalpy of formation: -1345.116 kJ/mol  99RAR/RAN
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Ba+2 = Ba+2
      log_k 0
#     Enthalpy of formation: -534.800  kJ/mol  95SIL/BID
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Be+2 = Be+2
      log_k 0
#     Enthalpy of formation: -382.800  kJ/mol  89COX/WAG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Br- = Br-
      log_k 0
#     Enthalpy of formation: -121.410  kJ/mol  95SIL/BID
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Ca+2 = Ca+2
      log_k 0
#     Enthalpy of formation: -543.000  kJ/mol  89COX/WAG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Cd+2 = Cd+2
      log_k 0
#     Enthalpy of formation: -75.920   kJ/mol  89COX/WAG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Cit-3 = Cit-3
      log_k 0
#     Enthalpy of formation: -1519.920 kJ/mol  05HUM/AND
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Cl- = Cl-
      log_k 0
#     Enthalpy of formation: -167.080  kJ/mol  89COX/WAG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Cm+3 = Cm+3
      log_k 0
#     Enthalpy of formation: -615.000  kJ/mol  01KON2
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Co+2 = Co+2
      log_k 0
#     Enthalpy of formation: -57.600   kJ/mol  98PLY/ZHA1
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

CO3-2 = CO3-2
      log_k 0
#     Enthalpy of formation: -675.230  kJ/mol  89COX/WAG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

CrO4-2 = CrO4-2
      log_k 0
#     Enthalpy of formation: -879.000  kJ/mol
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Cs+ = Cs+
      log_k 0
#     Enthalpy of formation: -258.000  kJ/mol  95SIL/BID
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Cu+2 = Cu+2
      log_k 0
#     Enthalpy of formation: +64.900   kJ/mol  92GRE/FUG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

e- = e-
      log_k 0
#     Enthalpy of formation: +0.000    kJ/mol  89COX/WAG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Edta-4 = Edta-4
      log_k 0
#     Enthalpy of formation: -1704.800 kJ/mol  05HUM/AND
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Eu+3 = Eu+3
      log_k 0
#     Enthalpy of formation: -605.325  kJ/mol
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

F- = F-
      log_k 0
#     Enthalpy of formation: -335.350  kJ/mol  95SIL/BID
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Fe+2 = Fe+2
      log_k 0
#     Enthalpy of formation: -90.295   kJ/mol  13LEM/BER
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

H+ = H+
      log_k 0
#     Enthalpy of formation: +0.000    kJ/mol  89COX/WAG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

H2(PO4)- = H2(PO4)-
      log_k 0
#     Enthalpy of formation: -1302.600 kJ/mol  89COX/WAG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

H2O = H2O
      log_k 0
#     Enthalpy of formation: -285.830  kJ/mol  89COX/WAG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

H4(SiO4) = H4(SiO4)
      log_k 0
#     Enthalpy of formation: -1461.194 kJ/mol
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Hf+4 = Hf+4
      log_k 0
#     Enthalpy of formation: -628.910  kJ/mol  99VAS/LYT
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Hg+2 = Hg+2
      log_k 0
#     Enthalpy of formation: +170.210  kJ/mol  89COX/WAG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

HGlu- = HGlu-
      log_k 0
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

HIsa- = HIsa-
      log_k 0
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Ho+3 = Ho+3
      log_k 0
#     Enthalpy of formation: -707.042  kJ/mol
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

I- = I-
      log_k 0
#     Enthalpy of formation: -56.780   kJ/mol  92GRE/FUG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

K+ = K+
      log_k 0
#     Enthalpy of formation: -252.140  kJ/mol  89COX/WAG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Li+ = Li+
      log_k 0
#     Enthalpy of formation: -278.470  kJ/mol  92GRE/FUG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Malonate-2 = Malonate-2
      log_k 0
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Mg+2 = Mg+2
      log_k 0
#     Enthalpy of formation: -467.000  kJ/mol  89COX/WAG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Mn+2 = Mn+2
      log_k 0
#     Enthalpy of formation: -220.800  kJ/mol  95ROB/HEM
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

MoO4-2 = MoO4-2
      log_k 0
#     Enthalpy of formation: -997.000  kJ/mol  74OHA
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Na+ = Na+
      log_k 0
#     Enthalpy of formation: -240.340  kJ/mol  92GRE/FUG (89COX/WAG)
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Nb(OH)6- = Nb(OH)6-
      log_k 0
#     Enthalpy of formation: -1925.658 kJ/mol
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Ni+2 = Ni+2
      log_k 0
#     Enthalpy of formation: -55.012   kJ/mol  05GAM/BUG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

NO3- = NO3-
      log_k 0
#     Enthalpy of formation: -206.850  kJ/mol  92GRE/FUG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

NpO2+2 = NpO2+2
      log_k 0
#     Enthalpy of formation: -860.733  kJ/mol  01LEM/FUG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Nta-3 = Nta-3
      log_k 0
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Ox-2 = Ox-2
      log_k 0
#     Enthalpy of formation: -830.660  kJ/mol  05HUM/AND
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Pa+4 = Pa+4
      log_k 0
#     Enthalpy of formation: -620.000  kJ/mol  85BAR/PAR
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Pb+2 = Pb+2
      log_k 0
#     Enthalpy of formation: +0.920    kJ/mol  89COX/WAG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Pd+2 = Pd+2
      log_k 0
#     Enthalpy of formation: +189.889  kJ/mol
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Phthalat-2 = Phthalat-2
      log_k 0
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

PuO2+2 = PuO2+2
      log_k 0
#     Enthalpy of formation: -822.036  kJ/mol  01LEM/FUG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Pyrophos-4 = Pyrophos-4
      log_k 0
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Ra+2 = Ra+2
      log_k 0
#     Enthalpy of formation: -528.025  kJ/mol
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Rb+ = Rb+
      log_k 0
#     Enthalpy of formation: -251.120  kJ/mol  92GRE/FUG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Sb(OH)3 = Sb(OH)3
      log_k 0
#     Enthalpy of formation: -773.893  kJ/mol
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

SeO4-2 = SeO4-2
      log_k 0
#     Enthalpy of formation: -603.500  kJ/mol  05OLI/NOL
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Sm+3 = Sm+3
      log_k 0
#     Enthalpy of formation: -691.198  kJ/mol
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Sn+2 = Sn+2
      log_k 0
#     Enthalpy of formation: -9.617    kJ/mol  12GAM/GAJ
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

SO4-2 = SO4-2
      log_k 0
#     Enthalpy of formation: -909.340  kJ/mol  89COX/WAG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Sr+2 = Sr+2
      log_k 0
#     Enthalpy of formation: -550.900  kJ/mol  84BUS/PLUS
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Suberate-2 = Suberate-2
      log_k 0
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Succinat-2 = Succinat-2
      log_k 0
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

TcO(OH)2 = TcO(OH)2
      log_k 0
#     Enthalpy of formation: -749.243  kJ/mol
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Th+4 = Th+4
      log_k 0
#     Enthalpy of formation: -768.700  kJ/mol  09RAN/FUG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

UO2+2 = UO2+2
      log_k 0
#     Enthalpy of formation: -1019.000 kJ/mol  92GRE/FUG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Zn+2 = Zn+2
      log_k 0
#     Enthalpy of formation: -153.390  kJ/mol  92GRE/FUG
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Zr+4 = Zr+4
      log_k 0
#     Enthalpy of formation: -608.500  kJ/mol  05BRO/CUR
      -analytic 00E+0 00E+0 00E+0 00E+0 00E+0

Am+3 + e- = Am+2
      log_k -38.88 #95SIL/BID
      delta_h 262.076 #kJ/mol
#     Enthalpy of formation: -354.624  kJ/mol
      -analytic 70.33744E-1 00E+0 -13.68918E+3 00E+0 00E+0

Am+3 - e- = Am+4
      log_k -44.21
      delta_h 210.7 #kJ/mol
#     Enthalpy of formation: -406.000  kJ/mol  95SIL/BID
      -analytic -72.96945E-1 00E+0 -11.00563E+3 00E+0 00E+0

- 4 H+ + Am+3 - 2 e- + 2 H2O = AmO2+
      log_k -58.37
      delta_h 384.1 #kJ/mol 95SIL/BID
#     Enthalpy of formation: -804.260  kJ/mol
      -analytic 89.21431E-1 00E+0 -20.06294E+3 00E+0 00E+0

- 4 H+ + Am+3 - 3 e- + 2 H2O = AmO2+2
      log_k -85.35
      delta_h 537.6 #kJ/mol 95SIL/BID
#     Enthalpy of formation: -650.760  kJ/mol
      -analytic 88.33477E-1 00E+0 -28.0808E+3 00E+0 00E+0

10 H+ + 8 e- + CO3-2 - 3 H2O = CH4
      log_k 37.93
      delta_h -270.166 #kJ/mol
#     Enthalpy of formation: -87.906   kJ/mol  01SCH/SHO
      -analytic -94.01051E-1 00E+0 14.11175E+3 00E+0 00E+0

8 H+ + 4 e- + CrO4-2 - 4 H2O = Cr+2
      log_k 67.22 #04CHI
      delta_h -421.933 #kJ/mol
#     Enthalpy of formation: -157.614  kJ/mol
      -analytic -66.99489E-1 00E+0 22.0391E+3 00E+0 00E+0

8 H+ + 3 e- + CrO4-2 - 4 H2O = Cr+3
      log_k 73.62
      delta_h -504.82 #kJ/mol
#     Enthalpy of formation: -240.500  kJ/mol  04CHI
      -analytic -14.82067E+0 00E+0 26.36859E+3 00E+0 00E+0

Cu+2 + e- = Cu+
      log_k 2.83 #80CIA/FER
      delta_h 5.689 #kJ/mol
#     Enthalpy of formation: +70.589   kJ/mol
      -analytic 38.2667E-1 00E+0 -29.71572E+1 00E+0 00E+0

Eu+3 + e- = Eu+2
      log_k -5.97
      delta_h 77.723 #kJ/mol
#     Enthalpy of formation: -527.602  kJ/mol  92JOH/OEL
      -analytic 76.46485E-1 00E+0 -40.59755E+2 00E+0 00E+0

Fe+2 - e- = Fe+3
      log_k -13.05
      delta_h 40.239 #kJ/mol
#     Enthalpy of formation: -50.056   kJ/mol  13LEM/BER
      -analytic -60.0043E-1 00E+0 -21.01829E+2 00E+0 00E+0

2 H+ + 2 e- = H2
      log_k -3.08
      delta_h -4.2 #kJ/mol
#     Enthalpy of formation: -4.200    kJ/mol  82WAG/EVA
      -analytic -38.15808E-1 00E+0 21.93813E+1 00E+0 00E+0

5 H+ + 2 e- + AsO4-3 - H2O = H3(AsO3)
      log_k 40.02
      delta_h -139.89 #kJ/mol
#     Enthalpy of formation: -742.200  kJ/mol  09RAN/FUG
      -analytic 15.51232E+0 00E+0 73.06964E+2 00E+0 00E+0

2 e- + 2 Hg+2 = Hg2+2
      log_k 30.79
      delta_h -173.6 #kJ/mol
#     Enthalpy of formation: +166.820  kJ/mol  85BAR/PAR
      -analytic 37.65855E-2 00E+0 90.6776E+2 00E+0 00E+0

9 H+ + 8 e- + SO4-2 - 4 H2O = HS-
      log_k 33.69
      delta_h -250.28 #kJ/mol
#     Enthalpy of formation: -16.300   kJ/mol  89COX/WAG
      -analytic -10.15717E+0 00E+0 13.07303E+3 00E+0 00E+0

9 H+ + 8 e- + SeO4-2 - 4 H2O = HSe-
      log_k 81.57
      delta_h -525.52 #kJ/mol
#     Enthalpy of formation: +14.300   kJ/mol  05OLI/NOL
      -analytic -10.49715E+0 00E+0 27.44982E+3 00E+0 00E+0
